How many employees does your company or organization have?,Is your employer primarily a tech company/organization?,Is your primary role within your company related to tech/IT?,Is your anonymity protected if you choose to take advantage of mental health or substance abuse treatment resources provided by your employer?,Was your anonymity protected if you chose to take advantage of mental health or substance abuse treatment resources with previous employers?,Do you think that discussing a mental health disorder with previous employers would have negative consequences?,Would you bring up a mental health issue with a potential employer in an interview?,How willing would you be to share with friends and family that you have a mental illness?,Do you currently have a mental health disorder?,Have you been diagnosed with a mental health condition by a medical professional?,Have you ever sought treatment for a mental health issue from a mental health professional?,"If you have a mental health issue, do you feel that it interferes with your work when being treated effectively?","If you have a mental health issue, do you feel that it interferes with your work when NOT being treated effectively?",What is your age?,What is your gender?,Which of the following best describes your work position?,Do you work remotely?,Benefits Or Help Provided for Mental Health,Previously provided benefits for Mental Health,Comfort of discussing mental health,Consequences of discussing mental health,History of mental issues,Willingness to discuss mental health with previous employers,"Fear of others behavior, if mentally ill",Saw negative attitude towards mental health problems (Current or Previous Workplace),Employee Mental Health across different Workplace Environments,Mental Health Stigma and its impact on Employee Performance,Evaluating the effectiveness of workplace support
0.41951281498822224,0.4603974499992499,0.0,1.6687509742652327,2.1782821680224096,-0.16016445216846784,-0.7280660101238796,-0.0870088973028246,-1.1745506876387666,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,-1.2369908969378138,-0.2893677294076839,-0.5673427681711786,0.0,-0.017456770813744287,-0.026317516872176806,-0.3652102203568539,0.6127011486699275,-1.2153258317016695,-1.5406981869356968,0.46673172683603165,-0.09655980408261891,0.6191388773352763,0,2,0
0.41951281498822224,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,1.9234428246653617,-0.7280660101238796,-0.0870088973028246,1.1038526982323293,0.9985905560296218,0.8404628831795052,0.7410461079771654,-0.047802360085054556,0.06627555579283229,1.2906065280568377,0.0,1.4386432888267973,-0.498700288071502,-0.3652102203568539,0.6127011486699275,0.12266487431771504,1.1050299742206073,-0.5483381944116569,-0.09655980408261891,-0.1885326296209535,0,1,1
0.41951281498822224,-2.172036356851301,0.0,-0.32139947275587766,-0.06485807471962164,-2.2437717290022974,0.8457108227353602,1.7273825199825499,-1.1745506876387666,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,-1.2369908969378138,0.15518637709296135,-0.5673427681711786,0.0,-0.017456770813744287,-0.9710830592708273,-0.3652102203568539,1.3675319295682393,-1.2153258317016695,-1.5406981869356968,2.4968715693314087,-0.09655980408261891,-0.9962041365771833,0,2,0
0.41951281498822224,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,-0.7280660101238796,-0.0870088973028246,-1.1745506876387666,0.9985905560296218,0.8404628831795052,-0.9900962002792111,-0.047802360085054556,1.399937875294768,-0.5673427681711786,0.0,-0.017456770813744287,0.44606525432714844,-0.3652102203568539,-0.1421296322283844,0.12266487431771504,1.1050299742206073,-1.5634081156593456,-0.09655980408261891,-0.9962041365771833,0,2,0
1.1344998001484377,0.4603974499992499,0.0,1.6687509742652327,-0.06485807471962164,-0.16016445216846784,-0.7280660101238796,-0.0870088973028246,1.1038526982323293,0.9985905560296218,0.8404628831795052,0.7410461079771654,-0.047802360085054556,-0.2893677294076839,-0.5673427681711786,0.0,-0.017456770813744287,-0.498700288071502,-0.3652102203568539,0.6127011486699275,-1.2153258317016695,1.1050299742206073,0.46673172683603165,-0.09655980408261891,-0.9962041365771833,0,1,1
-0.29547417017199307,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,-0.7280660101238796,-0.0870088973028246,-1.1745506876387666,0.9985905560296218,0.8404628831795052,0.7410461079771654,1.1413861767677047,1.1332054113943808,-0.5673427681711786,0.0,-1.4735568304542859,0.44606525432714844,0.9886932893582282,0.6127011486699275,0.12266487431771504,1.1050299742206073,0.46673172683603165,-0.09655980408261891,-0.9962041365771833,1,1,1
1.1344998001484377,0.4603974499992499,0.0,-0.32139947275587766,2.1782821680224096,1.9234428246653617,-0.7280660101238796,-0.0870088973028246,-1.1745506876387666,-1.0014114333065416,0.8404628831795052,-0.9900962002792111,-1.2369908969378138,-0.20045690810755484,1.2906065280568377,0.0,-1.4735568304542859,-0.026317516872176806,0.9886932893582282,-0.8969604131266963,1.4606555803370997,-1.5406981869356968,-1.5634081156593456,-0.09655980408261891,-0.1885326296209535,0,2,0
0.41951281498822224,0.4603974499992499,0.0,1.6687509742652327,-0.06485807471962164,1.9234428246653617,0.8457108227353602,-0.0870088973028246,1.1038526982323293,0.9985905560296218,0.8404628831795052,0.7410461079771654,1.1413861767677047,-1.0006542998087162,1.2906065280568377,0.0,-1.4735568304542859,0.44606525432714844,-1.042161975214395,0.6127011486699275,-1.2153258317016695,-0.21783410635754483,-0.5483381944116569,-0.09655980408261891,0.6191388773352763,1,1,1
1.1344998001484377,0.4603974499992499,0.0,-0.32139947275587766,2.1782821680224096,-0.16016445216846784,-0.7280660101238796,1.7273825199825499,1.1038526982323293,0.9985905560296218,0.8404628831795052,0.7410461079771654,1.1413861767677047,0.7775621261938647,1.2906065280568377,0.0,-0.017456770813744287,0.44606525432714844,1.6656450442157693,1.3675319295682393,0.12266487431771504,1.1050299742206073,0.46673172683603165,-0.09655980408261891,-0.1885326296209535,0,1,1
1.1344998001484377,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,0.8457108227353602,1.7273825199825499,-1.1745506876387666,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,-1.2369908969378138,-0.7339218359083292,1.2906065280568377,0.0,-0.017456770813744287,0.44606525432714844,-1.042161975214395,1.3675319295682393,-1.2153258317016695,0.44359793393153124,2.4968715693314087,-0.09655980408261891,0.6191388773352763,0,2,0
0.41951281498822224,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,-0.7280660101238796,-0.0870088973028246,-0.035348994703218645,-1.0014114333065416,-1.1898205381979026,0.7410461079771654,-0.047802360085054556,-0.7339218359083292,1.2906065280568377,0.0,-1.4735568304542859,-0.026317516872176806,0.31174153450068715,-0.1421296322283844,-1.2153258317016695,0.44359793393153124,2.4968715693314087,-0.09655980408261891,-0.1885326296209535,0,1,1
1.1344998001484377,0.4603974499992499,0.0,1.6687509742652327,-0.06485807471962164,-0.16016445216846784,0.8457108227353602,-0.0870088973028246,-1.1745506876387666,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,-1.2369908969378138,1.8444919817954133,1.2906065280568377,0.0,-0.017456770813744287,2.335596339124449,1.6656450442157693,0.6127011486699275,-1.2153258317016695,-1.5406981869356968,-0.5483381944116569,-0.09655980408261891,1.426810384291506,1,2,0
1.1344998001484377,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,-0.7280660101238796,-0.0870088973028246,1.1038526982323293,0.9985905560296218,0.8404628831795052,2.472188416233542,1.1413861767677047,-0.6450110146082001,-0.5673427681711786,0.0,-1.4735568304542859,0.44606525432714844,-0.3652102203568539,-0.1421296322283844,-1.2153258317016695,-0.21783410635754483,-0.5483381944116569,-0.09655980408261891,-0.1885326296209535,0,1,1
-0.29547417017199307,0.4603974499992499,0.0,-0.32139947275587766,-2.307998317461653,-0.16016445216846784,-0.7280660101238796,-0.0870088973028246,-1.1745506876387666,-1.0014114333065416,0.8404628831795052,-0.9900962002792111,-1.2369908969378138,-0.02263526550729676,-0.5673427681711786,0.0,1.4386432888267973,-0.9710830592708273,-1.7191137300719361,-1.6517911940250083,0.12266487431771504,-0.21783410635754483,-0.5483381944116569,-0.09655980408261891,-0.1885326296209535,0,2,0
0.41951281498822224,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,0.8457108227353602,-0.0870088973028246,-1.1745506876387666,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,-1.2369908969378138,-0.8228326572084582,-0.5673427681711786,0.0,-1.4735568304542859,-1.4434658304701524,-0.3652102203568539,-1.6517911940250083,1.4606555803370997,-0.21783410635754483,0.46673172683603165,-0.09655980408261891,-0.9962041365771833,0,2,0
0.41951281498822224,-2.172036356851301,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,-0.7280660101238796,-0.0870088973028246,-1.1745506876387666,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,-1.2369908969378138,0.06627555579283229,-0.5673427681711786,0.0,-0.017456770813744287,-0.498700288071502,-0.3652102203568539,0.6127011486699275,1.4606555803370997,-1.5406981869356968,-0.5483381944116569,-0.09655980408261891,-0.9962041365771833,0,2,0
0.41951281498822224,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,0.8457108227353602,1.7273825199825499,1.1038526982323293,0.9985905560296218,0.8404628831795052,0.7410461079771654,-0.047802360085054556,0.24409719839309038,-0.5673427681711786,0.0,-0.017456770813744287,-0.498700288071502,-0.3652102203568539,0.6127011486699275,0.12266487431771504,-0.21783410635754483,-0.5483381944116569,-0.09655980408261891,0.6191388773352763,0,1,1
0.41951281498822224,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,1.9234428246653617,-0.7280660101238796,-0.0870088973028246,1.1038526982323293,0.9985905560296218,0.8404628831795052,0.7410461079771654,1.1413861767677047,0.3330080196932194,1.2906065280568377,0.0,-0.017456770813744287,0.9184480255264736,0.31174153450068715,1.3675319295682393,-1.2153258317016695,0.44359793393153124,-1.5634081156593456,-0.09655980408261891,1.426810384291506,1,1,1
0.41951281498822224,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,-0.7280660101238796,-0.0870088973028246,-0.035348994703218645,-1.0014114333065416,0.8404628831795052,-0.9900962002792111,1.1413861767677047,-0.467189372007942,-0.5673427681711786,0.0,-1.4735568304542859,-0.498700288071502,0.9886932893582282,-0.1421296322283844,1.4606555803370997,-0.21783410635754483,-1.5634081156593456,-0.09655980408261891,-0.1885326296209535,0,2,0
-1.0104611553322085,0.4603974499992499,0.0,1.6687509742652327,-0.06485807471962164,-0.16016445216846784,0.8457108227353602,-0.0870088973028246,-0.035348994703218645,-1.0014114333065416,0.8404628831795052,0.7410461079771654,1.1413861767677047,-0.556100193308071,-0.5673427681711786,0.0,1.4386432888267973,2.335596339124449,-0.3652102203568539,0.6127011486699275,0.12266487431771504,0.44359793393153124,0.46673172683603165,-0.09655980408261891,-0.9962041365771833,1,1,1
1.1344998001484377,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,0.8457108227353602,1.7273825199825499,-0.035348994703218645,0.9985905560296218,0.8404628831795052,0.7410461079771654,1.1413861767677047,-0.467189372007942,-0.5673427681711786,0.0,1.4386432888267973,-0.498700288071502,0.9886932893582282,1.3675319295682393,-1.2153258317016695,1.1050299742206073,0.46673172683603165,-0.09655980408261891,0.6191388773352763,0,1,1
-1.7254481404924238,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,2.4194876555946,-0.0870088973028246,-0.035348994703218645,-1.0014114333065416,-1.1898205381979026,0.7410461079771654,1.1413861767677047,0.5108296622934775,-0.5673427681711786,0.0,1.4386432888267973,-0.026317516872176806,0.9886932893582282,0.6127011486699275,-1.2153258317016695,0.44359793393153124,0.46673172683603165,-0.09655980408261891,0.6191388773352763,1,1,1
0.41951281498822224,0.4603974499992499,0.0,1.6687509742652327,-0.06485807471962164,-0.16016445216846784,0.8457108227353602,-0.0870088973028246,1.1038526982323293,0.9985905560296218,0.8404628831795052,0.7410461079771654,1.1413861767677047,-0.8228326572084582,1.2906065280568377,0.0,-0.017456770813744287,2.335596339124449,-0.3652102203568539,1.3675319295682393,-1.2153258317016695,-0.21783410635754483,0.46673172683603165,-4.443283683103364,-0.9962041365771833,1,1,1
0.41951281498822224,0.4603974499992499,0.0,-0.32139947275587766,2.1782821680224096,-0.16016445216846784,0.8457108227353602,-0.0870088973028246,-0.035348994703218645,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,-0.047802360085054556,-0.467189372007942,-0.5673427681711786,0.0,-0.017456770813744287,-0.498700288071502,0.31174153450068715,0.6127011486699275,0.12266487431771504,-0.8792661466466208,-0.5483381944116569,-0.09655980408261891,-0.9962041365771833,0,2,0
0.41951281498822224,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,0.8457108227353602,-0.0870088973028246,1.1038526982323293,0.9985905560296218,-1.1898205381979026,0.7410461079771654,1.1413861767677047,-0.467189372007942,1.2906065280568377,0.0,-0.017456770813744287,2.335596339124449,0.31174153450068715,1.3675319295682393,-1.2153258317016695,1.1050299742206073,0.46673172683603165,-2.2699217435929917,1.426810384291506,1,1,1
1.849486785308653,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,0.8457108227353602,1.7273825199825499,1.1038526982323293,0.9985905560296218,0.8404628831795052,0.7410461079771654,-0.047802360085054556,0.06627555579283229,-0.5673427681711786,0.0,-0.017456770813744287,1.390830796725799,-0.3652102203568539,1.3675319295682393,-1.2153258317016695,-0.21783410635754483,0.46673172683603165,-2.2699217435929917,-0.9962041365771833,0,1,1
0.41951281498822224,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,-0.7280660101238796,-0.0870088973028246,-1.1745506876387666,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,-1.2369908969378138,-0.8228326572084582,-0.5673427681711786,0.0,-0.017456770813744287,-0.498700288071502,-0.3652102203568539,0.6127011486699275,0.12266487431771504,-0.8792661466466208,0.46673172683603165,-0.09655980408261891,-0.9962041365771833,0,2,0
0.41951281498822224,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,2.4194876555946,-0.0870088973028246,1.1038526982323293,0.9985905560296218,0.8404628831795052,0.7410461079771654,1.1413861767677047,0.7775621261938647,-0.5673427681711786,0.0,-0.017456770813744287,-0.498700288071502,-1.042161975214395,-0.1421296322283844,-1.2153258317016695,-0.21783410635754483,-1.5634081156593456,-0.09655980408261891,0.6191388773352763,0,1,1
1.1344998001484377,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,-0.7280660101238796,-0.0870088973028246,-1.1745506876387666,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,-1.2369908969378138,-0.7339218359083292,-0.5673427681711786,0.0,-1.4735568304542859,-1.4434658304701524,-0.3652102203568539,1.3675319295682393,-1.2153258317016695,-0.8792661466466208,0.46673172683603165,-0.09655980408261891,0.6191388773352763,0,2,0
-0.29547417017199307,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,-0.7280660101238796,-0.0870088973028246,-0.035348994703218645,-1.0014114333065416,0.8404628831795052,-0.9900962002792111,-0.047802360085054556,-0.2893677294076839,-0.5673427681711786,0.0,-1.4735568304542859,-0.9710830592708273,-1.042161975214395,-1.6517911940250083,-1.2153258317016695,-1.5406981869356968,-1.5634081156593456,-0.09655980408261891,-0.1885326296209535,0,2,0
-0.29547417017199307,0.4603974499992499,0.0,1.6687509742652327,-0.06485807471962164,1.9234428246653617,2.4194876555946,-0.0870088973028246,-1.1745506876387666,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,-1.2369908969378138,-0.2893677294076839,1.2906065280568377,0.0,1.4386432888267973,1.863213567925124,0.31174153450068715,0.6127011486699275,-1.2153258317016695,-0.21783410635754483,-1.5634081156593456,-0.09655980408261891,0.6191388773352763,1,2,0
-1.7254481404924238,-2.172036356851301,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,-0.7280660101238796,-0.0870088973028246,1.1038526982323293,0.9985905560296218,0.8404628831795052,-0.9900962002792111,-0.047802360085054556,0.9553837687941228,1.2906065280568377,0.0,1.4386432888267973,-0.9710830592708273,-1.7191137300719361,-0.1421296322283844,0.12266487431771504,0.44359793393153124,-0.5483381944116569,2.0768021354277537,0.6191388773352763,1,0,0
-1.7254481404924238,0.4603974499992499,0.0,-2.3115499197769878,-0.06485807471962164,-0.16016445216846784,0.8457108227353602,-0.0870088973028246,-0.035348994703218645,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,-1.2369908969378138,-1.0006542998087162,-0.5673427681711786,0.0,-1.4735568304542859,-1.4434658304701524,-0.3652102203568539,-1.6517911940250083,0.12266487431771504,-0.8792661466466208,0.46673172683603165,-0.09655980408261891,-0.9962041365771833,1,2,0
1.1344998001484377,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-2.2437717290022974,0.8457108227353602,-0.0870088973028246,-1.1745506876387666,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,-1.2369908969378138,0.4219188409933485,-0.5673427681711786,0.0,-1.4735568304542859,-0.498700288071502,0.9886932893582282,-0.1421296322283844,0.12266487431771504,-0.8792661466466208,0.46673172683603165,-0.09655980408261891,-0.9962041365771833,0,2,0
0.41951281498822224,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,0.8457108227353602,-0.0870088973028246,-1.1745506876387666,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,-1.2369908969378138,-0.6450110146082001,1.2906065280568377,0.0,-0.017456770813744287,-0.026317516872176806,-0.3652102203568539,1.3675319295682393,-1.2153258317016695,-0.21783410635754483,-1.5634081156593456,-0.09655980408261891,-0.9962041365771833,0,2,0
-0.29547417017199307,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,-0.7280660101238796,-0.0870088973028246,1.1038526982323293,0.9985905560296218,0.8404628831795052,0.7410461079771654,1.1413861767677047,-0.556100193308071,-0.5673427681711786,0.0,-0.017456770813744287,-0.026317516872176806,0.9886932893582282,1.3675319295682393,0.12266487431771504,1.1050299742206073,-0.5483381944116569,-0.09655980408261891,0.6191388773352763,1,1,1
-1.0104611553322085,0.4603974499992499,0.0,-0.32139947275587766,-2.307998317461653,-0.16016445216846784,-0.7280660101238796,-0.0870088973028246,-0.035348994703218645,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,1.1413861767677047,0.15518637709296135,-0.5673427681711786,0.0,1.4386432888267973,-0.498700288071502,-0.3652102203568539,-0.1421296322283844,0.12266487431771504,-1.5406981869356968,-1.5634081156593456,-0.09655980408261891,-0.1885326296209535,0,2,0
-0.29547417017199307,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,-0.7280660101238796,-0.0870088973028246,-1.1745506876387666,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,-1.2369908969378138,-1.0895651211088453,-0.5673427681711786,0.0,-1.4735568304542859,-0.9710830592708273,-0.3652102203568539,-0.8969604131266963,0.12266487431771504,-1.5406981869356968,0.46673172683603165,-0.09655980408261891,-0.9962041365771833,0,2,0
1.849486785308653,0.4603974499992499,0.0,-2.3115499197769878,-0.06485807471962164,-0.16016445216846784,-0.7280660101238796,-0.0870088973028246,-1.1745506876387666,-1.0014114333065416,0.8404628831795052,0.7410461079771654,-0.047802360085054556,1.488848696594897,-0.5673427681711786,0.0,-1.4735568304542859,0.44606525432714844,0.9886932893582282,0.6127011486699275,-1.2153258317016695,-0.21783410635754483,0.46673172683603165,2.0768021354277537,1.426810384291506,0,0,1
0.41951281498822224,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,2.4194876555946,-0.0870088973028246,-0.035348994703218645,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,-0.047802360085054556,0.4219188409933485,-0.5673427681711786,0.0,-0.017456770813744287,-0.498700288071502,-1.042161975214395,0.6127011486699275,0.12266487431771504,-0.8792661466466208,0.46673172683603165,-0.09655980408261891,-0.9962041365771833,0,2,0
0.41951281498822224,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,-0.7280660101238796,-1.901400314588199,1.1038526982323293,-1.0014114333065416,0.8404628831795052,-0.9900962002792111,-0.047802360085054556,0.15518637709296135,-0.5673427681711786,0.0,-0.017456770813744287,-0.498700288071502,-0.3652102203568539,0.6127011486699275,0.12266487431771504,1.1050299742206073,-1.5634081156593456,-0.09655980408261891,-0.9962041365771833,0,2,0
-1.7254481404924238,-2.172036356851301,0.0,-0.32139947275587766,-0.06485807471962164,-2.2437717290022974,-0.7280660101238796,-0.0870088973028246,1.1038526982323293,0.9985905560296218,0.8404628831795052,0.7410461079771654,1.1413861767677047,-0.556100193308071,-0.5673427681711786,0.0,-0.017456770813744287,-0.9710830592708273,1.6656450442157693,1.3675319295682393,-1.2153258317016695,1.1050299742206073,0.46673172683603165,-0.09655980408261891,-0.9962041365771833,1,1,1
-0.29547417017199307,0.4603974499992499,0.0,1.6687509742652327,-0.06485807471962164,-0.16016445216846784,-0.7280660101238796,-0.0870088973028246,-1.1745506876387666,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,-1.2369908969378138,0.5108296622934775,-0.5673427681711786,0.0,1.4386432888267973,-0.026317516872176806,0.31174153450068715,-1.6517911940250083,1.4606555803370997,-1.5406981869356968,0.46673172683603165,-0.09655980408261891,0.6191388773352763,0,2,0
0.41951281498822224,0.4603974499992499,0.0,1.6687509742652327,-0.06485807471962164,-0.16016445216846784,-0.7280660101238796,1.7273825199825499,1.1038526982323293,0.9985905560296218,0.8404628831795052,0.7410461079771654,1.1413861767677047,0.06627555579283229,1.2906065280568377,0.0,-0.017456770813744287,2.335596339124449,0.31174153450068715,1.3675319295682393,-1.2153258317016695,0.44359793393153124,-0.5483381944116569,-0.09655980408261891,-0.1885326296209535,1,1,1
-0.29547417017199307,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,1.9234428246653617,-0.7280660101238796,-0.0870088973028246,1.1038526982323293,0.9985905560296218,0.8404628831795052,0.7410461079771654,1.1413861767677047,0.3330080196932194,-0.5673427681711786,0.0,-1.4735568304542859,0.44606525432714844,0.9886932893582282,-1.6517911940250083,1.4606555803370997,1.1050299742206073,-0.5483381944116569,-0.09655980408261891,-0.1885326296209535,1,1,1
-0.29547417017199307,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,-0.7280660101238796,-0.0870088973028246,-0.035348994703218645,-1.0014114333065416,0.8404628831795052,0.7410461079771654,1.1413861767677047,-0.467189372007942,-0.5673427681711786,0.0,1.4386432888267973,-0.026317516872176806,0.9886932893582282,-0.8969604131266963,1.4606555803370997,1.1050299742206073,0.46673172683603165,-0.09655980408261891,2.234481891247736,0,1,1
0.41951281498822224,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,0.8457108227353602,-1.901400314588199,-1.1745506876387666,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,-1.2369908969378138,0.7775621261938647,-0.5673427681711786,0.0,-0.017456770813744287,-0.498700288071502,-0.3652102203568539,0.6127011486699275,0.12266487431771504,-1.5406981869356968,0.46673172683603165,-0.09655980408261891,-0.1885326296209535,0,2,0
-1.0104611553322085,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,-0.7280660101238796,1.7273825199825499,1.1038526982323293,0.9985905560296218,0.8404628831795052,0.7410461079771654,1.1413861767677047,-0.2893677294076839,1.2906065280568377,0.0,1.4386432888267973,-0.026317516872176806,0.31174153450068715,1.3675319295682393,0.12266487431771504,1.1050299742206073,0.46673172683603165,-0.09655980408261891,0.6191388773352763,1,1,1
-0.29547417017199307,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,-0.7280660101238796,-1.901400314588199,-1.1745506876387666,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,-1.2369908969378138,0.9553837687941228,-0.5673427681711786,0.0,-0.017456770813744287,-1.4434658304701524,1.6656450442157693,-0.1421296322283844,1.4606555803370997,-1.5406981869356968,0.46673172683603165,-0.09655980408261891,0.6191388773352763,0,2,0
-0.29547417017199307,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,-0.7280660101238796,-0.0870088973028246,-0.035348994703218645,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,-0.047802360085054556,-0.7339218359083292,-0.5673427681711786,0.0,-0.017456770813744287,-0.026317516872176806,-1.042161975214395,-0.1421296322283844,-1.2153258317016695,0.44359793393153124,-1.5634081156593456,-4.443283683103364,-0.9962041365771833,0,2,0
-0.29547417017199307,0.4603974499992499,0.0,1.6687509742652327,2.1782821680224096,-0.16016445216846784,2.4194876555946,1.7273825199825499,-1.1745506876387666,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,-1.2369908969378138,0.6886513048937356,-0.5673427681711786,0.0,1.4386432888267973,2.335596339124449,3.0195485539308513,1.3675319295682393,-1.2153258317016695,-1.5406981869356968,2.4968715693314087,-0.09655980408261891,-0.9962041365771833,1,2,0
-0.29547417017199307,0.4603974499992499,0.0,1.6687509742652327,-0.06485807471962164,1.9234428246653617,-0.7280660101238796,-0.0870088973028246,-1.1745506876387666,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,-1.2369908969378138,-0.556100193308071,1.2906065280568377,0.0,1.4386432888267973,1.863213567925124,-1.042161975214395,0.6127011486699275,-1.2153258317016695,-0.21783410635754483,-0.5483381944116569,-0.09655980408261891,0.6191388773352763,1,2,0
1.1344998001484377,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,-0.16016445216846784,0.8457108227353602,-0.0870088973028246,-1.1745506876387666,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,-1.2369908969378138,-0.556100193308071,-0.5673427681711786,0.0,-0.017456770813744287,-1.4434658304701524,-1.042161975214395,0.6127011486699275,0.12266487431771504,-0.21783410635754483,-0.5483381944116569,-0.09655980408261891,-0.9962041365771833,0,2,0
-0.29547417017199307,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,1.9234428246653617,2.4194876555946,1.7273825199825499,1.1038526982323293,0.9985905560296218,0.8404628831795052,0.7410461079771654,1.1413861767677047,0.4219188409933485,1.2906065280568377,0.0,-0.017456770813744287,1.390830796725799,0.9886932893582282,0.6127011486699275,0.12266487431771504,1.1050299742206073,-1.5634081156593456,-0.09655980408261891,1.426810384291506,1,1,1
1.1344998001484377,0.4603974499992499,0.0,1.6687509742652327,-0.06485807471962164,-0.16016445216846784,-0.7280660101238796,1.7273825199825499,-1.1745506876387666,0.9985905560296218,0.8404628831795052,0.7410461079771654,-0.047802360085054556,-0.02263526550729676,3.1485558242848537,0.0,-0.017456770813744287,-0.026317516872176806,-0.3652102203568539,-0.1421296322283844,0.12266487431771504,-0.21783410635754483,0.46673172683603165,-2.2699217435929917,-0.9962041365771833,0,1,1
0.41951281498822224,0.4603974499992499,0.0,-0.32139947275587766,-0.06485807471962164,1.9234428246653617,0.8457108227353602,-0.0870088973028246,1.1038526982323293,0.9985905560296218,0.8404628831795052,0.7410461079771654,1.1413861767677047,-0.556100193308071,1.2906065280568377,0.0,1.4386432888267973,-0.026317516872176806,-0.3652102203568539,1.3675319295682393,-1.2153258317016695,1.1050299742206073,0.46673172683603165,-0.09655980408261891,1.426810384291506,0,1,1
-1.0104611553322085,0.4603974499992499,0.0,1.6687509742652327,2.1782821680224096,-0.16016445216846784,-0.7280660101238796,-1.901400314588199,-1.1745506876387666,-1.0014114333065416,-1.1898205381979026,-0.9900962002792111,-1.2369908969378138,0.06627555579283229,1.2906065280568377,0.0,-0.017456770813744287,1.390830796725799,-0.3652102203568539,0.6127011486699275,0.12266487431771504,-0.8792661466466208,0.46673172683603165,-0.09655980408261891,1.426810384291506,1,2,0
